,PassengerId,Survived,Age,SibSp,Parch,Fare,Cabin_No,Cabin_Yes,Embarked_C,Embarked_Q,Embarked_S,Sex_female,Sex_male,Pclass_1,Pclass_2,Pclass_3,Age_scaled,Fare_scaled
0,1,0,22.0,1,0,7.25,1,0,0,0,1,0,1,0,0,1,-0.5613632320695808,-0.5024451714361923
1,2,1,38.0,1,0,71.2833,0,1,1,0,0,1,0,1,0,0,0.6131818322662954,0.7868452935884461
2,3,1,26.0,0,0,7.925,1,0,0,0,1,1,0,0,0,1,-0.26772696598561174,-0.4888542575852486
3,4,1,35.0,1,0,53.1,0,1,0,0,1,1,0,1,0,0,0.3929546327033186,0.4207302360686478
4,5,0,35.0,0,0,8.05,1,0,0,0,1,0,1,0,0,1,0.3929546327033186,-0.4863374216869257
5,6,0,23.828952586083506,0,0,8.4583,1,0,0,1,0,0,1,0,0,1,-0.42710153001403584,-0.47811642890864375
6,7,0,54.0,0,0,51.8625,0,1,0,0,1,0,1,1,0,0,1.7877268966021715,0.395813560675251
7,8,0,2.0,3,1,21.075,1,0,0,0,1,0,1,0,0,1,-2.029544562489426,-0.22408312108167944
8,9,1,27.0,0,2,11.1333,1,0,0,0,1,1,0,0,0,1,-0.19431789946461947,-0.4242561406845337
9,10,1,14.0,1,0,30.0708,1,0,1,0,0,1,0,0,1,0,-1.148635764237519,-0.04295550208861426
10,11,1,4.0,1,1,16.7,0,1,0,0,1,1,0,0,0,1,-1.8827264294474415,-0.312172377522981
11,12,1,58.0,0,0,26.55,0,1,0,0,1,1,0,1,0,0,2.0813631626861406,-0.11384570873513637
12,13,0,20.0,0,0,8.05,1,0,0,0,1,0,1,0,0,1,-0.7081813651115653,-0.4863374216869257
13,14,0,39.0,1,5,31.275,1,0,0,0,1,0,1,0,0,1,0.6865908987872876,-0.01870931177853076
14,15,0,14.0,0,0,7.8542,1,0,0,0,1,1,0,0,0,1,-1.148635764237519,-0.4902797934380587
15,16,1,55.0,0,0,16.0,1,0,0,0,1,1,0,0,1,0,1.8611359631231639,-0.3262666585535892
16,17,0,2.0,4,1,29.125,1,0,0,1,0,0,1,0,0,1,-2.029544562489426,-0.06199888922968463
17,18,1,32.06649305006158,0,0,13.0,1,0,0,0,1,0,1,0,1,0,0.17760862587549608,-0.3866707201133388
18,19,0,31.0,1,0,18.0,1,0,0,0,1,1,0,0,0,1,0.09931836661934956,-0.2859972841804228
19,20,1,29.518205142080145,0,0,7.225,1,0,1,0,0,1,0,0,0,1,-0.00945881067615335,-0.5029485386158568
20,21,0,35.0,0,0,26.0,1,0,0,0,1,0,1,0,1,0,0.3929546327033186,-0.12491978668775715
21,22,1,34.0,0,0,13.0,0,1,0,0,1,0,1,0,1,0,0.3195455661823263,-0.3866707201133388
22,23,1,15.0,0,0,8.0292,1,0,0,1,0,1,0,0,0,1,-1.0752266977165266,-0.4867562231804066
23,24,1,28.0,0,0,35.5,0,1,0,0,1,0,1,1,0,0,-0.12090883294362723,0.06635974158478332
24,25,0,8.0,3,1,21.075,1,0,0,0,1,1,0,0,0,1,-1.5890901633634724,-0.22408312108167944
